,YAbR10-OD1-MTB-1.bam.sorted.bam,YAbR18-OD1-PACS2-3.bam.sorted.bam,YAbR24-OD3-C3719-3.bam.sorted.bam,YAbR32-OD3-PA14-2.bam.sorted.bam,YAbR4-OD1-C3719-1.bam.sorted.bam,YAbR11-OD1-MTB-2.bam.sorted.bam,YAbR1-OD1-B133-1.bam.sorted.bam,YAbR25-OD3-CF5-1.bam.sorted.bam,YAbR33-OD3-PA14-3.bam.sorted.bam,YAbR5r-OD1-C3719-.bam.sorted.bam,YAbR13-OD1-PA14-.bam.sorted.bam,YAbR20r-OD3-B133-2.bam.sorted.bam,YAbR27-OD3-CF5-.bam.sorted.bam,YAbR34r-OD3-PACS2-.bam.sorted.bam,YAbR8-OD1-CF5-2.bam.sorted.bam,YAbR14-OD1-PA14-.bam.sorted.bam,YAbR21-OD3-B133-3.bam.sorted.bam,YAbR28r-OD3-MTB-1.bam.sorted.bam,YAbR36-OD3-PACS2-3.bam.sorted.bam,YAbR9-OD1-CF5-3.bam.sorted.bam,YAbR17-OD1-PACS2-2.bam.sorted.bam,YAbR22-OD3-C3719-1.bam.sorted.bam,YAbR30-OD3-MTB-3.bam.sorted.bam,YAbR3-OD1-B133-3.bam.sorted.bam
PA14_RS00005,4528,869,259,2136,406,2115,1389,2775,2632,5814,272,189,3060,974,1255,1501,35,1560,3096,2706,1376,2375,943,1704
PA14_RS00010,3443,1361,135,2380,778,1586,1630,1499,2223,4274,335,358,1944,1339,1023,1960,149,1636,1136,1492,2679,1494,926,1204
PA14_RS00015,1470,631,8,713,265,982,651,401,563,1707,137,92,757,303,317,788,10,472,433,501,756,726,220,688
gyrB,5224,2321,39,2934,1245,1972,3044,1850,3597,8143,617,353,2946,967,1558,3583,14,1675,1140,2079,3277,2647,1258,2295
PA14_RS00025,313,64,13,73,86,87,123,127,95,574,30,29,205,63,132,95,4,38,103,157,71,228,24,83
PA14_RS00030,321,68,3,98,24,112,110,46,97,240,22,25,41,55,52,97,1,90,80,66,94,74,55,128
PA14_RS00035,142,94,8,866,18,52,85,167,932,256,27,201,134,321,71,98,167,342,769,135,171,115,249,153
PA14_RS00040,3272,794,71,314,372,1092,1151,758,703,3167,192,209,1056,300,751,1163,32,236,412,1446,665,1424,214,2374
glyQ,861,126,11,118,78,279,279,151,239,898,59,31,211,112,220,311,3,59,55,280,189,248,71,306
PA14_RS00050,131,26,0,39,7,53,36,85,93,130,16,12,76,52,51,23,5,35,98,68,21,78,39,101
PA14_RS00055,479,67,42,147,45,202,205,154,205,687,51,33,155,123,118,174,7,103,120,118,130,125,68,184
PA14_RS00060,74,26,0,57,2,23,24,27,42,49,8,0,24,54,48,23,1,36,38,58,47,13,10,32
PA14_RS00065,84,13,0,73,4,20,31,72,79,94,16,6,76,22,70,36,0,31,29,45,52,13,20,21
PA14_RS00070,39,2,0,15,5,2,11,18,18,43,2,2,13,6,5,23,0,9,9,1,8,6,2,7
PA14_RS00075,318,24,2,220,18,118,102,81,279,419,27,41,90,60,26,186,4,142,137,55,37,59,51,159
PA14_RS00080,1218,125,9,389,63,426,385,149,545,742,91,38,222,150,214,632,21,286,245,238,212,149,192,344
PA14_RS00085,330,35,31,39,19,34,67,36,70,315,33,8,29,29,19,62,10,15,70,61,38,51,5,91
PA14_RS00090,251,26,3,20,10,36,34,13,41,156,27,3,16,20,12,35,7,18,17,27,29,14,9,74
PA14_RS00095,1214,506,38,1195,204,706,627,2174,972,2521,113,69,5478,473,971,571,19,687,746,747,879,851,417,341
PA14_RS00100,2173,183,17,211,191,525,491,412,343,1352,113,92,505,263,350,635,5,277,321,398,323,628,135,849
dprA,12,11,0,17,6,4,6,21,15,58,8,1,9,4,5,13,1,8,6,7,4,11,8,11
PA14_RS00110,83,10,16,26,22,22,29,68,45,190,22,14,47,19,42,12,3,28,29,42,19,56,28,50
PA14_RS00115,1061,67,64,255,72,225,136,551,450,910,30,187,419,185,157,124,45,519,291,252,65,295,170,229
PA14_RS00120,1750,857,14,165,127,475,762,285,144,1564,91,32,247,61,213,424,22,95,78,555,481,181,57,1251
PA14_RS00125,365,63,12,56,49,118,179,126,49,463,52,18,60,19,74,121,5,62,27,189,54,101,20,427
PA14_RS00130,451,19,28,319,10,172,128,124,381,328,37,52,114,46,38,139,65,154,35,41,48,121,98,103
PA14_RS00135,366,25,24,310,17,74,65,29,413,227,33,102,44,26,6,55,79,133,44,21,9,115,119,248
PA14_RS00140,59,0,17,89,3,12,30,5,83,87,13,23,4,5,1,20,5,49,14,3,1,23,37,44
PA14_RS00145,36,6,2,93,10,8,13,26,109,71,8,4,20,10,8,14,0,38,18,24,7,36,50,8
PA14_RS00150,13,5,3,10,5,2,8,11,27,40,4,6,10,7,1,13,0,8,23,4,4,28,4,5
betC,136,51,5,89,39,70,36,131,102,222,13,25,279,82,57,74,1,72,202,59,71,186,43,62
PA14_RS00160,133,30,3,37,16,25,42,65,43,176,8,12,79,24,30,27,2,12,36,80,35,44,3,23
PA14_RS00165,73,20,1,15,22,14,6,18,19,135,16,5,36,20,12,43,0,32,36,25,16,43,4,23
PA14_RS00170,56,7,1,12,8,13,9,9,14,59,0,4,13,6,18,8,2,12,8,18,7,34,2,26
PA14_RS00175,70,34,1,30,21,38,14,56,41,111,10,4,80,24,27,23,0,38,18,31,57,23,10,22
PA14_RS00180,174,38,26,32,67,56,43,124,92,477,28,10,228,60,74,58,4,60,87,192,46,214,49,54
trpB,271,55,24,112,58,120,93,195,113,491,34,24,295,74,78,96,7,91,98,92,70,256,44,63
PA14_RS00190,361,178,5,28,29,93,24,108,36,232,11,11,174,57,117,79,0,37,97,174,29,169,16,105
PA14_RS00195,270,114,5,2644,88,235,180,313,1963,714,24,72,617,579,143,191,5,2290,899,138,318,566,2760,72
PA14_RS00200,396,553,3,4755,420,240,257,800,2521,3087,59,361,897,1329,123,353,5,3310,1633,143,2085,1839,2084,97
PA14_RS00205,27,2,1,13,3,10,41,1,47,30,6,7,5,4,4,20,0,18,3,9,3,11,2,86
PA14_RS00210,485,201,29,248,98,116,306,104,243,511,72,101,99,148,107,194,2,172,119,104,98,276,199,484
PA14_RS00215,0,3,0,21,1,0,0,0,53,5,1,0,1,4,0,10,0,0,13,0,8,0,0,1
PA14_RS00220,195,66,0,98,67,69,35,72,48,205,11,20,85,55,32,47,0,84,51,48,36,118,65,18
PA14_RS29945,7,1,1,3,1,0,0,4,7,21,5,0,3,4,2,4,0,0,2,0,1,2,0,1
PA14_RS00225,120,12,5,28,6,26,21,33,43,122,17,8,32,21,18,24,0,40,43,23,18,22,19,23
PA14_RS00230,1650,18,17,88,16,340,196,211,168,879,69,56,131,33,48,99,21,561,47,78,25,54,193,197
PA14_RS00235,379,174,0,23,30,87,208,132,29,219,56,7,186,33,17,192,0,20,33,39,92,67,9,202
PA14_RS00240,106,65,1,8,0,18,48,7,5,86,22,1,7,13,5,28,1,0,9,18,37,17,5,168
PA14_RS00245,299,178,7,20,21,91,131,53,29,287,25,6,81,88,26,122,22,37,72,48,97,39,22,253
PA14_RS00250,81,67,2,160,135,18,52,208,144,468,6,70,182,13,24,24,57,541,15,50,70,23,340,44
PA14_RS00255,62,48,1,95,101,14,46,409,118,812,10,159,349,3,57,18,52,343,12,61,36,25,239,34
PA14_RS00260,3,20,0,234,5,3,39,6,293,32,5,88,11,77,12,13,5,23,82,18,27,7,26,62
PA14_RS29950,14,6,0,180,0,5,13,6,250,28,2,23,6,55,1,10,1,35,97,1,5,32,16,20
asnB,505,213,69,2713,143,224,315,453,3110,1394,87,515,766,622,394,278,184,1561,1093,442,245,733,1170,209
PA14_RS00270,32,1,9,115,7,7,17,4,86,47,2,66,6,2,0,5,4,154,9,7,6,14,117,20
PA14_RS00275,38,15,9,10,11,8,9,27,16,144,8,9,19,10,12,5,0,4,46,15,9,91,2,17
PA14_RS00280,121,19,5,56,17,43,45,95,68,289,13,24,97,36,75,38,5,30,76,95,13,63,23,36
PA14_RS00285,57,1,6,3,2,2,4,11,4,75,2,2,15,1,3,5,0,1,15,8,5,4,0,18
PA14_RS00290,27,16,2,15,9,5,8,9,20,35,6,12,14,5,7,5,2,14,5,21,7,12,12,13
PA14_RS00295,11,1,0,6,0,1,5,2,9,25,1,1,6,4,4,6,0,3,7,8,2,9,1,7
PA14_RS00300,75,15,47,484,27,13,21,22,678,122,7,50,33,120,6,14,38,813,132,15,32,193,608,34
PA14_RS00305,58,12,53,156,15,21,57,75,166,185,5,6,58,67,24,36,62,81,73,31,40,80,136,26
PA14_RS00310,294,54,8,58,29,29,31,217,109,383,25,51,208,62,74,50,2,45,159,184,46,159,41,130
PA14_RS00315,82,47,10,80,41,28,49,116,142,296,2,47,114,37,57,31,6,60,86,83,61,281,42,46
PA14_RS00320,235,64,16,75,23,79,80,56,97,414,36,21,89,56,34,71,5,67,40,54,51,148,22,139
PA14_RS00325,259,93,13,40,52,89,72,79,89,439,40,32,134,74,70,95,15,58,197,129,86,250,21,170
PA14_RS00330,246,39,7,44,63,76,64,132,80,359,11,28,229,105,71,61,1,47,177,144,74,254,31,118
PA14_RS00335,262,31,6,22,31,71,55,125,30,254,21,14,136,67,70,71,0,45,62,119,43,80,19,60
PA14_RS00340,2839,925,150,1563,605,1035,950,1134,1536,4690,224,300,1560,963,600,897,106,817,1427,1436,1287,1779,529,1649
PA14_RS00345,1872,66,39,56,58,549,91,208,114,951,46,35,237,87,45,55,7,267,82,129,88,203,65,94
PA14_RS00350,137,42,12,42,27,49,33,55,53,225,11,1,64,56,28,46,1,40,87,38,47,70,22,83
PA14_RS00355,1145,464,14,210,257,354,696,82,254,2625,122,48,195,168,15,426,7,355,68,21,351,232,167,296
PA14_RS00360,866,184,12,206,121,247,305,156,208,1070,41,12,237,152,100,198,40,253,252,117,263,411,126,194
PA14_RS00365,130,13,4,1,16,11,20,4,8,285,2,1,0,4,0,12,0,8,3,4,14,54,4,46
PA14_RS00370,65,6,5,5,11,12,20,0,2,203,2,0,1,2,0,3,0,12,8,1,7,30,2,42
PA14_RS00375,1701,172,87,107,162,313,270,168,138,1732,45,19,128,69,38,129,4,345,127,54,172,606,131,312
PA14_RS00380,162,38,50,7,20,72,54,10,11,301,9,1,0,4,4,17,2,71,15,0,39,111,8,71
PA14_RS00385,190,32,18,4,19,16,27,12,6,332,2,4,2,2,3,5,5,22,6,2,22,55,10,50
PA14_RS00390,1833,600,104,146,254,445,330,39,216,1860,69,42,35,130,35,170,7,465,250,49,296,1179,357,495
PA14_RS00395,525,93,36,26,68,122,98,10,30,524,20,14,14,13,3,32,0,65,32,5,51,132,40,171
PA14_RS00400,1671,327,35,60,98,264,638,105,76,1857,21,16,104,85,30,88,5,290,203,22,151,910,135,512
PA14_RS00405,346,70,52,14,55,119,45,0,31,493,9,5,1,35,2,29,0,49,64,9,32,515,24,184
PA14_RS00410,2025,210,56,353,146,743,296,503,361,2323,68,60,624,590,336,169,9,1278,699,488,258,994,312,244
PA14_RS00415,815,320,81,167,96,354,202,250,174,1404,24,17,314,111,116,128,0,272,232,156,180,897,136,250
PA14_RS00420,2647,1585,25,161,303,753,814,73,189,4801,35,8,140,145,53,245,5,370,136,111,802,2207,351,687
PA14_RS00425,3659,2321,148,419,609,1123,1011,174,466,4056,130,51,230,228,172,628,11,927,285,273,1281,2816,1120,960
PA14_RS00430,3698,1614,157,502,730,1115,927,126,889,3903,129,71,182,395,120,418,11,2304,286,483,1089,4222,2043,1024
PA14_RS00435,554,341,43,17,105,137,108,41,60,685,11,2,42,41,37,40,1,119,107,55,184,517,105,229
PA14_RS00440,130,163,11,7,34,59,41,23,11,313,5,12,27,16,6,26,0,25,11,41,65,141,6,33
PA14_RS00445,617,321,104,14,76,140,167,16,46,862,14,6,15,35,12,58,0,54,76,42,102,546,61,174
PA14_RS00450,274,74,23,6,16,44,41,6,9,279,13,2,3,5,8,30,0,27,14,13,28,124,20,101
clpV,1530,795,134,1169,421,388,679,264,1295,2758,118,123,304,211,95,264,44,1329,387,230,475,1710,721,974
PA14_RS00460,862,279,106,94,197,210,301,157,158,1314,53,20,116,48,33,144,3,212,60,71,196,776,94,305
PA14_RS00465,134,0,0,42,0,71,66,1,58,51,23,5,2,0,0,52,2,80,0,0,1,3,37,75
PA14_RS00470,37,0,0,14,1,26,26,2,14,24,2,1,0,1,0,23,0,9,1,0,0,0,5,32
PA14_RS00475,324,25,17,25,16,94,109,37,42,241,20,14,42,21,6,52,0,40,25,16,11,98,21,149
PA14_RS00480,62,11,7,19,12,33,30,37,6,157,6,2,25,20,14,18,2,8,23,10,12,17,7,11
PA14_RS00485,640,224,5,336,126,263,248,212,309,962,68,47,242,397,77,186,7,299,441,133,313,464,184,189
PA14_RS00490,15,5,7,3,1,5,12,8,3,35,2,0,8,16,4,4,4,8,10,1,7,5,6,3
PA14_RS00495,72,96,7,17,28,12,20,11,35,127,6,10,8,43,2,11,0,20,66,17,23,97,22,22
PA14_RS00500,76,50,16,20,10,16,1,2,48,127,3,4,0,17,4,18,0,31,48,0,26,84,34,6
PA14_RS00505,200,11,11,146,3,72,0,3,234,76,21,5,3,16,0,76,0,290,24,2,25,32,233,1
PA14_RS00510,170,0,0,122,1,67,3,1,121,47,16,0,1,1,0,52,0,219,4,0,0,2,166,3
PA14_RS00515,96,25,16,11,4,5,9,14,57,153,8,4,9,16,3,6,0,17,33,12,8,44,7,7
PA14_RS00520,1380,684,38,472,1116,626,261,390,510,2687,41,148,724,602,294,244,40,609,740,461,426,3651,763,294
PA14_RS00525,94,15,7,48,60,38,28,20,59,308,6,26,24,19,19,11,0,96,33,15,16,151,61,57
PA14_RS00530,163,20,4,59,47,50,65,77,62,325,13,32,133,57,48,39,2,127,110,122,49,201,80,77
PA14_RS29955,20,16,0,229,14,15,15,122,147,99,3,55,165,459,14,6,7,246,2412,7,9,67,109,23
coxB,247,113,24,1471,58,122,52,533,1029,688,17,355,794,5587,74,60,119,917,5914,176,88,464,753,156
ctaD,688,1060,31,3102,212,2730,545,639,1676,909,198,403,820,3557,1802,649,91,2657,5340,1370,935,2329,1840,374
PA14_RS00545,10,6,3,69,11,10,8,103,90,110,1,48,94,672,6,1,3,184,555,11,9,49,117,1
PA14_RS00550,132,34,12,682,29,85,82,170,534,286,34,98,175,1545,55,48,51,659,2576,93,63,250,463,57
PA14_RS00555,9,0,5,70,3,5,7,26,63,58,2,25,32,134,6,8,33,71,167,23,7,11,23,6
PA14_RS00560,7,0,2,10,1,0,0,10,16,42,0,9,6,57,0,2,5,18,144,2,0,10,2,2
PA14_RS00565,5,0,3,11,0,0,0,10,12,10,0,5,8,59,0,0,2,26,140,20,1,2,1,0
PA14_RS00570,6,3,6,20,2,6,2,20,31,55,3,10,16,151,3,2,4,48,326,5,0,19,12,1
PA14_RS00575,55,6,8,55,15,22,23,81,72,115,13,44,75,581,27,25,2,139,1080,33,20,93,61,23
PA14_RS00580,212,79,3,76,20,63,80,51,80,223,13,21,66,177,63,77,2,59,174,91,138,90,26,99
PA14_RS00585,190,45,0,10,4,36,15,32,30,141,8,9,55,40,16,31,0,3,46,69,35,18,5,46
PA14_RS00590,236,60,0,200,39,135,78,203,297,322,11,54,257,117,98,117,0,81,238,189,83,166,61,174
PA14_RS00595,248,18,1,25,5,112,30,62,21,143,5,6,68,30,48,27,0,39,41,108,39,34,18,30
PA14_RS00600,117,14,4,13,4,35,10,41,19,97,6,8,68,43,51,18,4,37,69,78,11,29,13,39
PA14_RS00605,323,126,3,34,68,126,118,235,26,470,31,4,327,39,146,85,0,69,62,300,171,196,21,68
PA14_RS00610,238,100,13,63,41,97,55,270,143,481,26,34,254,113,83,44,7,126,154,204,103,174,31,215
PA14_RS00615,79,14,10,32,5,17,19,101,48,213,11,11,81,25,8,12,7,21,18,25,12,24,14,22
PA14_RS00620,208,50,23,11009,31,117,544,147,4917,453,75,725,242,869,59,397,197,1771,1204,52,73,183,763,140
PA14_RS00625,333,61,21,278,20,62,63,146,328,286,18,62,117,142,44,86,21,87,200,85,104,63,77,86
PA14_RS00630,14,2,1,8,1,4,5,12,3,27,2,2,23,3,6,4,0,2,3,3,1,3,2,14
PA14_RS00635,34,6,0,0,2,4,4,15,2,44,1,2,16,13,3,3,0,1,12,1,3,1,0,5
PA14_RS00640,50,36,1,38,16,14,35,19,31,112,13,11,57,16,12,19,4,10,28,31,47,79,1,37
PA14_RS00645,79,23,3,13,5,18,14,31,23,92,13,17,45,31,9,13,0,24,15,27,13,37,9,49
PA14_RS00650,351,251,2,168,163,178,272,88,144,443,123,85,76,120,161,292,0,188,156,149,205,115,111,285
gabP,242,176,8,492,50,105,131,284,468,423,43,11,305,263,198,204,1,278,261,274,207,147,362,129
mmsA,1339,803,1404,6868,631,506,1466,12927,8346,9484,177,672,13111,7682,773,803,185,9633,13410,777,961,5994,11165,996
PA14_RS00665,74,6,8,180,5,18,96,36,219,152,17,15,47,113,16,13,19,186,174,18,13,30,442,54
PA14_RS00670,271,95,6,2239,29,153,487,426,2488,671,31,33,750,1496,137,105,11,2486,2127,108,134,84,2861,267
PA14_RS00675,89,29,36,24,17,33,27,51,30,206,9,4,71,63,20,15,4,24,161,47,32,60,11,9
guaD,400,160,14,730,85,139,139,453,759,676,47,61,582,340,210,173,29,464,392,451,217,281,148,135
PA14_RS00690,13,4,0,11,0,6,7,12,8,31,6,1,13,8,0,11,0,4,13,4,5,12,7,7
PA14_RS00695,6,1,0,10,3,0,1,12,7,17,1,4,12,7,9,1,0,4,12,8,6,12,1,0
PA14_RS00700,21,6,5,9,3,1,2,18,10,51,8,3,17,10,1,8,1,18,8,17,3,17,2,10
PA14_RS29960,0,2,1,6,2,0,1,1,7,9,1,4,1,3,2,2,1,5,6,2,4,1,2,1
ahpC,1890,523,85,3910,621,586,675,1425,4338,3529,240,1311,1515,1544,599,676,115,1449,1748,1245,1571,1538,1321,600
PA14_RS00710,866,307,35,3931,130,358,303,476,2652,1105,108,196,592,145,274,343,174,546,190,330,403,322,388,497
ppk2,1052,184,20,1243,136,478,335,66,1297,800,301,78,163,260,126,464,28,771,430,217,381,217,224,473
PA14_RS00720,205,27,8,36,9,50,56,78,62,367,31,11,100,38,30,58,3,31,63,34,34,34,11,45
PA14_RS00725,301,12,10,122,34,86,134,37,230,510,30,48,57,60,21,137,36,71,51,34,18,284,64,229
PA14_RS00730,207,2,0,166,0,107,86,1,246,60,28,36,0,2,0,91,30,114,1,0,1,0,51,97
PA14_RS00735,77,5,3,35,16,20,22,4,96,115,16,44,10,15,10,12,8,20,17,8,3,97,15,55
PA14_RS00740,76,2,4,7,6,3,13,6,29,64,5,6,12,4,13,15,3,3,16,14,7,15,4,40
PA14_RS00745,40,9,8,22,3,24,11,34,34,61,1,3,46,27,27,19,0,18,58,41,15,59,10,17
PA14_RS00750,62,27,0,31,12,11,43,50,46,223,12,13,82,46,22,14,9,24,72,59,17,56,16,50
PA14_RS00755,321,47,3,110,35,111,124,124,163,306,19,54,186,169,77,76,6,195,271,144,70,146,124,180
PA14_RS00760,26,10,1,0,1,3,6,7,1,28,1,3,5,0,3,1,1,2,4,4,0,24,0,27
PA14_RS00765,28,1,0,2,3,3,7,5,14,57,4,3,4,7,3,2,0,5,6,8,4,17,3,30
PA14_RS00770,49,18,2,23,8,12,37,34,38,91,8,5,25,20,14,18,0,9,72,41,19,57,11,58
pcaQ,69,30,2,11,9,10,11,64,34,198,16,7,59,23,9,21,1,6,28,30,10,51,0,29
pcaH,17,4,3,5,5,1,7,23,3,39,2,0,13,8,13,0,0,5,7,22,3,8,4,10
pcaG,19,12,6,16,5,19,1,22,24,95,7,1,26,29,3,26,0,16,37,8,14,36,6,2
PA14_RS29965,11,9,6,23,6,3,10,15,58,247,2,27,10,47,5,1,0,19,167,12,5,28,17,37
PA14_RS00790,70,8,3,16,8,19,19,33,23,161,0,11,29,33,17,27,0,30,45,10,13,27,8,14
PA14_RS00795,242,26,37,207,26,66,81,126,260,245,23,114,104,139,56,72,17,116,135,69,32,78,141,101
PA14_RS00800,157,13,14,80,14,26,37,52,143,156,11,45,28,38,17,39,16,53,33,32,14,37,41,99
PA14_RS00805,1517,235,56,1856,236,531,607,405,2202,1752,109,541,529,463,255,515,102,1181,1026,413,258,1256,1023,889
PA14_RS00810,397,41,3,244,28,201,114,61,276,267,30,39,81,65,35,145,4,178,72,46,30,82,105,81
PA14_RS00815,57,10,3,3,2,14,13,29,14,54,4,2,26,21,8,8,2,11,46,9,11,20,10,4
PA14_RS00820,369,40,1,20,5,145,158,215,33,642,15,4,263,46,58,168,0,34,238,82,40,15,10,94
PA14_RS00825,411,91,0,102,9,114,136,118,145,271,90,36,148,79,43,273,7,70,64,121,146,40,48,164
PA14_RS00830,119,11,2,9,8,14,25,29,18,192,7,5,21,32,14,25,1,3,58,35,25,27,3,51
PA14_RS00835,508,97,1,87,65,246,161,39,143,476,82,4,36,39,125,246,5,42,73,244,138,42,16,220
PA14_RS00840,81,21,1,90,1,40,37,2,84,38,3,5,4,13,13,49,0,32,11,20,13,7,20,38
PA14_RS00845,183,55,1,20,11,63,60,51,29,141,10,12,74,53,51,46,1,22,80,68,80,28,5,38
PA14_RS00850,48,12,8,18,8,11,20,26,12,127,10,2,50,14,12,12,1,8,31,37,9,19,6,18
PA14_RS00855,302,23,32,45,27,70,72,81,80,429,24,9,109,44,62,86,5,32,101,117,52,144,21,47
PA14_RS00860,152,22,25,4,17,18,16,22,26,291,10,0,29,14,12,20,4,7,14,27,18,24,4,33
PA14_RS00865,134,54,7,55,29,31,73,51,49,201,18,18,69,50,28,57,3,54,76,99,59,134,19,169
PA14_RS00870,78,47,0,9,8,25,85,59,34,140,14,7,86,12,20,40,0,5,9,103,74,46,7,108
PA14_RS00875,46,21,9,5,2,17,43,20,7,80,5,1,20,7,16,21,12,5,3,15,26,11,2,25
PA14_RS00880,188,49,5,28,28,25,76,95,32,233,12,21,90,37,55,32,0,15,54,136,32,67,4,215
PA14_RS00885,4,3,0,43,3,2,5,4,91,15,1,39,1,28,4,3,4,35,20,2,2,2,3,4
PA14_RS00890,4,1,0,174,1,2,7,1,149,7,1,31,12,35,0,1,5,68,58,3,3,12,32,6
PA14_RS00895,18,9,1,433,2,14,21,7,382,40,2,126,10,101,4,6,19,355,341,2,11,6,133,18
PA14_RS00900,92,25,7,1909,10,24,121,88,2279,272,17,524,105,942,27,67,199,1201,981,30,38,46,544,58
PA14_RS00905,12,6,2,437,2,2,13,3,370,54,9,98,13,191,6,13,50,170,209,6,16,6,177,27
PA14_RS00910,79,44,2,1014,25,39,120,39,1005,188,20,246,68,528,30,57,52,304,779,42,76,40,176,128
PA14_RS00915,31,42,0,1337,4,23,151,93,1205,117,17,267,76,486,9,97,18,268,701,5,79,7,87,56
PA14_RS00920,120,45,5,715,21,74,105,82,606,213,18,93,105,242,35,74,17,260,342,53,56,72,122,79
PA14_RS00925,253,25,11,69,21,83,48,51,91,236,10,17,82,63,52,67,4,40,126,82,30,86,13,91
PA14_RS00930,49,8,0,10,11,11,11,16,30,64,0,3,21,14,5,10,1,6,41,16,11,20,7,35
PA14_RS00935,66,56,3,28,32,27,26,27,49,88,5,17,47,28,37,24,1,82,42,56,30,84,29,31
PA14_RS00940,32,10,4,3,4,4,17,6,9,38,2,0,16,9,1,4,0,4,30,13,15,6,7,25
PA14_RS00945,21,12,0,8,6,2,3,9,8,27,3,1,15,12,3,7,0,3,11,15,14,13,1,3
PA14_RS00950,35,37,3,8,17,4,7,37,25,89,7,0,71,31,20,13,1,10,80,64,39,130,1,36
PA14_RS00955,16,12,0,24,4,6,3,17,34,61,6,3,28,6,3,7,0,11,17,15,6,22,0,9
PA14_RS00960,18,3,0,15,4,11,2,10,7,21,1,1,15,11,6,7,0,6,11,13,22,2,1,19
PA14_RS00965,63,28,0,26,3,8,21,31,17,59,8,12,45,14,29,14,5,28,13,21,43,28,11,31
PA14_RS29970,5,3,0,0,1,2,1,2,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,2
PA14_RS00970,55,19,0,27,4,14,15,36,41,89,4,17,69,36,19,12,0,34,45,36,12,41,8,37
PA14_RS00975,22,7,0,14,2,2,11,24,6,28,4,1,10,10,7,7,1,9,6,9,4,13,6,5
PA14_RS00980,32,12,2,10,3,8,10,34,8,45,2,3,37,18,11,7,0,6,20,16,17,23,3,11
PA14_RS00985,231,212,7,213,22,53,36,105,248,353,20,52,124,414,60,37,19,142,839,151,124,218,54,59
PA14_RS00990,8,7,0,21,3,2,8,16,16,32,0,4,6,8,2,9,2,11,20,10,8,3,4,12
PA14_RS00995,94,128,16,187,47,43,58,236,214,366,22,79,321,193,53,55,18,138,180,104,204,106,106,28
PA14_RS01000,13,2,0,16,0,2,5,9,9,51,5,2,23,4,4,1,1,3,14,11,20,5,0,2
PA14_RS01005,87,52,2,17,13,20,14,36,28,112,11,8,27,19,7,9,3,15,26,41,89,20,3,20
PA14_RS01010,139,142,3,191,33,50,50,48,242,230,37,90,92,32,29,71,5,126,35,53,245,54,45,101
PA14_RS01015,732,571,1,1421,137,817,348,1024,2129,1337,189,328,1610,223,366,463,20,2360,470,437,811,277,1026,515
PA14_RS01020,42,52,3,92,17,31,147,52,113,121,26,2,34,23,9,111,0,17,6,13,208,37,7,134
mdcA,235,36,43,218,87,96,64,709,258,1050,21,77,849,135,212,99,39,315,256,345,37,378,128,93
PA14_RS01030,0,3,13,1,0,0,0,7,2,17,2,3,4,1,3,1,4,1,2,3,0,2,0,4
mdcC,0,0,0,1,1,0,3,3,0,0,1,6,0,1,0,0,0,3,6,0,1,0,0,1
PA14_RS01040,11,4,2,9,0,3,4,5,14,24,3,11,7,22,3,1,4,8,18,1,3,9,2,9
mdcE,8,1,1,4,3,1,1,8,12,13,0,3,4,5,1,1,7,1,15,11,3,6,0,3
PA14_RS01050,0,1,1,4,1,0,3,3,11,26,1,3,2,2,2,3,1,1,5,1,4,7,2,1
mdcH,12,3,1,7,0,4,9,9,21,51,6,7,10,11,2,6,0,9,9,8,12,11,7,4
madL,30,10,3,83,5,9,15,4,46,51,2,5,10,27,6,10,2,32,70,4,9,52,7,20
madM,25,7,0,13,3,5,6,60,17,82,1,5,65,26,8,12,2,8,97,14,7,15,0,8
PA14_RS01070,119,47,1,48,10,36,36,75,86,170,8,12,83,78,54,70,0,20,214,88,51,113,25,62
PA14_RS01075,153,44,5,42,22,29,40,50,49,161,17,11,75,59,45,51,4,27,55,91,57,64,23,22
PA14_RS29975,39,12,3,9,2,5,17,36,20,57,6,1,29,12,8,15,0,6,48,26,20,41,2,11
PA14_RS01080,45,10,3,8,10,11,9,31,9,56,4,1,32,20,19,7,0,8,44,22,15,19,2,11
PA14_RS01085,51,6,2,34,5,6,15,27,32,126,8,9,81,28,8,8,3,25,62,26,19,27,11,20
PA14_RS01090,34,13,7,29,14,9,16,47,11,88,7,4,41,51,15,7,2,14,31,19,8,35,17,31
PA14_RS01095,22,9,0,7,0,3,2,23,4,33,0,1,13,9,10,3,0,3,27,7,5,9,2,4
PA14_RS01100,69,15,2,14,15,45,37,44,28,127,5,19,56,31,25,14,0,27,21,36,16,53,12,49
PA14_RS01105,111,8,2,52,21,16,24,66,51,143,13,2,39,37,24,30,3,34,44,33,28,44,34,32
PA14_RS01110,372,95,68,95,67,95,118,202,109,344,8,16,333,165,110,83,18,78,252,135,88,247,40,151
PA14_RS01115,68,19,2,4,12,10,26,24,10,68,4,5,23,32,21,8,0,9,41,22,18,17,2,20
PA14_RS01120,25,8,1,9,0,7,9,23,2,59,4,6,16,7,1,7,1,6,7,1,7,10,3,8
pcaF,55,23,5,10,8,26,22,50,54,170,10,4,66,45,15,16,0,20,61,33,23,28,10,30
PA14_RS01130,48,36,7,108,14,15,24,44,96,123,17,16,77,91,26,41,0,38,166,41,83,50,64,25
